[(62913239970244.914, array([  7.30757315e-04,   9.99999733e-01])), (2.2646325970886205e+17, array([  9.99999733e-01,  -7.30757315e-04]))]
[(24370941308387.105, array([  1.38424917e-04,   9.99999990e-01])), (68767838580070112.0, array([  9.99999990e-01,  -1.38424917e-04]))]

[(34845799342242.652, array([  3.49229113e-04,   9.99999939e-01])), (61416952302241824.0, array([  9.99999939e-01,  -3.49229113e-04]))]

[(18460920373802.543, array([  1.62248948e-04,   9.99999987e-01])), (64637431771546184.0, array([  9.99999987e-01,  -1.62248948e-04]))]

[(20908410712547.871, array([  6.60632901e-05,   9.99999998e-01])), (1.0334387467550114e+17, array([  9.99999998e-01,  -6.60632901e-05]))]

[(9414321830433.4531, array([  8.18837867e-05,   9.99999997e-01])), (63565072505229096.0, array([  9.99999997e-01,  -8.18837867e-05]))]

[(45284540701140.93, array([  2.36970393e-04,   9.99999972e-01])), (68168114137576240.0, array([  9.99999972e-01,  -2.36970393e-04]))]

[(17871539919659.906, array([  1.27235664e-04,   9.99999992e-01])), (87100985573560032.0, array([  9.99999992e-01,  -1.27235664e-04]))]

[(53904597260275.727, array([  1.42286424e-04,   9.99999990e-01])), (1.7678596129377917e+17, array([  9.99999990e-01,  -1.42286424e-04]))]

[(16111869092514.801, array([  4.39891593e-05,   9.99999999e-01])), (1.9191696611808618e+17, array([  9.99999999e-01,  -4.39891593e-05]))]

[(44615697581196.313, array([  5.45736096e-05,   9.99999999e-01])), (1.9778863435011334e+17, array([  9.99999999e-01,  -5.45736096e-05]))]

[(38264024623874.617, array([  2.14433361e-05,   1.00000000e+00])), (2.0073369515088493e+17, array([  1.00000000e+00,  -2.14433361e-05]))]

[(24199789165845.223, array([  2.92172123e-05,   1.00000000e+00])), (2.0808646008221859e+17, array([  1.00000000e+00,  -2.92172123e-05]))]

[(22403912503800.813, array([  4.28685816e-05,   9.99999999e-01])), (1.9749051193498224e+17, array([  9.99999999e-01,  -4.28685816e-05]))]

[(21464747880104.328, array([  3.95006813e-05,   9.99999999e-01])), (1.9262580955581498e+17, array([  9.99999999e-01,  -3.95006813e-05]))]

[(35735865545145.031, array([  1.98530502e-04,   9.99999980e-01])), (1.7651929657587059e+17, array([  9.99999980e-01,  -1.98530502e-04]))]

[(28293316445887.965, array([  1.95911816e-05,   1.00000000e+00])), (1.2794849575931992e+17, array([  1.00000000e+00,  -1.95911816e-05]))]

[(21220401515644.176, array([  2.74836873e-04,   9.99999962e-01])), (71742069822451584.0, array([  9.99999962e-01,  -2.74836873e-04]))]

[(65903547729305.156, array([  8.03408903e-05,   9.99999997e-01])), (68969743001933064.0, array([  9.99999997e-01,  -8.03408903e-05]))]

[(39779978892256.641, array([  1.21630412e-04,   9.99999993e-01])), (70907124108262296.0, array([  9.99999993e-01,  -1.21630412e-04]))]

[(46854897084522.547, array([  8.75561162e-05,   9.99999996e-01])), (78784546252345280.0, array([  9.99999996e-01,  -8.75561162e-05]))]

[(25319816749636.699, array([  1.13053694e-04,   9.99999994e-01])), (72478484686487552.0, array([  9.99999994e-01,  -1.13053694e-04]))]

[(53355424289868.352, array([  6.47941941e-05,   9.99999998e-01])), (92027093684631216.0, array([  9.99999998e-01,  -6.47941941e-05]))]

[(14583315732288.439, array([  1.00806663e-04,   9.99999995e-01])), (70695306031042016.0, array([  9.99999995e-01,  -1.00806663e-04]))]

[(47241569628363.789, array([  5.66467890e-05,   9.99999998e-01])), (78845839767152832.0, array([  9.99999998e-01,  -5.66467890e-05]))]

[(32251983951705.727, array([  1.72982399e-04,   9.99999985e-01])), (67021499701185384.0, array([  9.99999985e-01,  -1.72982399e-04]))]

[(53223045663478.039, array([  1.05217244e-04,   9.99999994e-01])), (63415193724828616.0, array([  9.99999994e-01,  -1.05217244e-04]))]

[(17154829249583.795, array([  1.58203429e-04,   9.99999987e-01])), (83678572052191120.0, array([  9.99999987e-01,  -1.58203429e-04]))]

[(33616027700228.992, array([  1.42995796e-04,   9.99999990e-01])), (1.9111878610773312e+17, array([  9.99999990e-01,  -1.42995796e-04]))]

[(37194681498976.453, array([  4.16177692e-05,   9.99999999e-01])), (1.9875027511473136e+17, array([  9.99999999e-01,  -4.16177692e-05]))]

[(60916338579719.555, array([  3.45440087e-05,   9.99999999e-01])), (1.8857969672522736e+17, array([  9.99999999e-01,  -3.45440087e-05]))]

[(25649357067888.523, array([  2.83586408e-05,   1.00000000e+00])), (1.8244392383734342e+17, array([  1.00000000e+00,  -2.83586408e-05]))]

[(298239015784.85425, array([  2.45508060e-07,   1.00000000e+00])), (4.6355090798430758e+17, array([  1.00000000e+00,  -2.45508060e-07]))]

[(38514361550025.953, array([  8.96589849e-05,   9.99999996e-01])), (2.3130106216578938e+17, array([  9.99999996e-01,  -8.96589849e-05]))]

[(346033077382.29242, array([  9.33514090e-06,   1.00000000e+00])), (1.9841999987583066e+17, array([  1.00000000e+00,  -9.33514090e-06]))]

[(57424391217363.109, array([  7.76249654e-05,   9.99999997e-01])), (1.9161401325311069e+17, array([  9.99999997e-01,  -7.76249654e-05]))]

[(21660876089899.391, array([  6.53246404e-05,   9.99999998e-01])), (1.070445017673595e+17, array([  9.99999998e-01,  -6.53246404e-05]))]

[(31966813296873.781, array([  3.30773275e-04,   9.99999945e-01])), (64180106109831352.0, array([  9.99999945e-01,  -3.30773275e-04]))]

[(25844836665897.605, array([  4.35269549e-04,   9.99999905e-01])), (63726461657316872.0, array([  9.99999905e-01,  -4.35269549e-04]))]

[(38130537158725.398, array([  1.93074823e-04,   9.99999981e-01])), (75099987626284144.0, array([  9.99999981e-01,  -1.93074823e-04]))]

[(28697893530856.086, array([  1.82211439e-04,   9.99999983e-01])), (64750778339679008.0, array([  9.99999983e-01,  -1.82211439e-04]))]

[(42138249780673.688, array([  1.47739977e-04,   9.99999989e-01])), (65266457542659768.0, array([  9.99999989e-01,  -1.47739977e-04]))]

[(44562351732503.688, array([  4.25417239e-04,   9.99999910e-01])), (63494625780437152.0, array([  9.99999910e-01,  -4.25417239e-04]))]

[(49720731092827.438, array([  1.62330613e-04,   9.99999987e-01])), (61315532741573600.0, array([  9.99999987e-01,  -1.62330613e-04]))]

[(21613308656079.48, array([  2.15354099e-04,   9.99999977e-01])), (61170497841936240.0, array([  9.99999977e-01,  -2.15354099e-04]))]

[(46536934310745.875, array([  2.00653137e-04,   9.99999980e-01])), (71800713446115200.0, array([  9.99999980e-01,  -2.00653137e-04]))]

[(24575786952859.137, array([  3.02261945e-04,   9.99999954e-01])), (71105001900724904.0, array([  9.99999954e-01,  -3.02261945e-04]))]

[(34132269732324.746, array([  3.43518694e-04,   9.99999941e-01])), (71728695992563568.0, array([  9.99999941e-01,  -3.43518694e-04]))]

[(38264024623874.617, array([  2.14433361e-05,   1.00000000e+00])), (2.0073369515088493e+17, array([  1.00000000e+00,  -2.14433361e-05]))]

[(32152020582930.465, array([  3.48362304e-05,   9.99999999e-01])), (1.9009353615402208e+17, array([  9.99999999e-01,  -3.48362304e-05]))]

[(45941792998180.82, array([  1.78840101e-04,   9.99999984e-01])), (1.7721123589301562e+17, array([  9.99999984e-01,  -1.78840101e-04]))]

[(21337759897944.648, array([  4.20747056e-05,   9.99999999e-01])), (1.9724619620748723e+17, array([  9.99999999e-01,  -4.20747056e-05]))]

[(1.751996606249655e-55, array([  8.18451746e-43,   1.00000000e+00])), (4.4530220925039373e+17, array([  1.00000000e+00,  -8.18451746e-43]))]

[(846438637.21247959, array([  9.93460829e-10,   1.00000000e+00])), (2.9131831878201862e+17, array([  1.00000000e+00,  -9.93460829e-10]))]

[(11881800250124.602, array([  7.42837854e-06,   1.00000000e+00])), (3.6385085667655846e+17, array([  1.00000000e+00,  -7.42837854e-06]))]

[(23565387432012.059, array([  2.75138042e-05,   1.00000000e+00])), (2.0913806229988864e+17, array([  1.00000000e+00,  -2.75138042e-05]))]

[(10649411164003.875, array([  7.46226649e-05,   9.99999997e-01])), (1.4887880072428573e+17, array([  9.99999997e-01,  -7.46226649e-05]))]

[(10974643389663.434, array([  2.04200810e-04,   9.99999979e-01])), (71698600491209872.0, array([  9.99999979e-01,  -2.04200810e-04]))]

[(12197370601872.502, array([  9.68507448e-05,   9.99999995e-01])), (96200163331497552.0, array([  9.99999995e-01,  -9.68507448e-05]))]

[(19809186908479.223, array([  1.03963928e-04,   9.99999995e-01])), (79170822925299184.0, array([  9.99999995e-01,  -1.03963928e-04]))]

[(22001038471756.84, array([  5.65975858e-05,   9.99999998e-01])), (97260047734749552.0, array([  9.99999998e-01,  -5.65975858e-05]))]

[(15696369723602.703, array([  3.96204316e-05,   9.99999999e-01])), (83793677409483072.0, array([  9.99999999e-01,  -3.96204316e-05]))]

[(24817433608652.074, array([  3.29838243e-04,   9.99999946e-01])), (80560154133118224.0, array([  9.99999946e-01,  -3.29838243e-04]))]

[(17406158943245.504, array([  4.69348755e-05,   9.99999999e-01])), (91249224508403296.0, array([  9.99999999e-01,  -4.69348755e-05]))]

[(15679708683757.127, array([  4.22525249e-05,   9.99999999e-01])), (88712015425675648.0, array([  9.99999999e-01,  -4.22525249e-05]))]

[(12342962201082.289, array([  1.18536752e-04,   9.99999993e-01])), (71847072253586264.0, array([  9.99999993e-01,  -1.18536752e-04]))]

[(13563549974604.064, array([  3.84200394e-05,   9.99999999e-01])), (92803261950131088.0, array([  9.99999999e-01,  -3.84200394e-05]))]

[(48504135332279.023, array([  5.49749561e-05,   9.99999998e-01])), (1.0070414690504758e+17, array([  9.99999998e-01,  -5.49749561e-05]))]

[(25649357067888.523, array([  2.83586408e-05,   1.00000000e+00])), (1.8244392383734342e+17, array([  1.00000000e+00,  -2.83586408e-05]))]

[(10654758323806.887, array([  5.21200742e-05,   9.99999999e-01])), (1.9223206808449882e+17, array([  9.99999999e-01,  -5.21200742e-05]))]

[(48904086839549.305, array([  8.79909986e-05,   9.99999996e-01])), (2.0064860709228416e+17, array([  9.99999996e-01,  -8.79909986e-05]))]

[(404176048953.80115, array([  3.91775001e-06,   1.00000000e+00])), (1.9886265327266438e+17, array([  1.00000000e+00,  -3.91775001e-06]))]

[(1.751996606249655e-55, array([  8.18451746e-43,   1.00000000e+00])), (4.4530220925039373e+17, array([  1.00000000e+00,  -8.18451746e-43]))]

[(3.3157718921380074e-54, array([  3.22720979e-41,   1.00000000e+00])), (2.6219523541095002e+17, array([  1.00000000e+00,  -3.22720979e-41]))]

[(1.751996606249655e-55, array([  8.18451746e-43,   1.00000000e+00])), (4.4530220925039373e+17, array([  1.00000000e+00,  -8.18451746e-43]))]

[(291820972494.97766, array([  3.77120440e-07,   1.00000000e+00])), (3.1908394725440493e+17, array([  1.00000000e+00,  -3.77120440e-07]))]

[(38300851375409.93, array([  8.11118925e-05,   9.99999997e-01])), (2.5977101391541533e+17, array([  9.99999997e-01,  -8.11118925e-05]))]

[(346033077382.29242, array([  9.33514090e-06,   1.00000000e+00])), (1.9841999987583066e+17, array([  1.00000000e+00,  -9.33514090e-06]))]

[(57424391217363.109, array([  7.76249654e-05,   9.99999997e-01])), (1.9161401325311069e+17, array([  9.99999997e-01,  -7.76249654e-05]))]

[(14180902375103.859, array([  5.82756412e-05,   9.99999998e-01])), (1.8283311933677875e+17, array([  9.99999998e-01,  -5.82756412e-05]))]

[(2109757244441.2463, array([  4.24225697e-06,   1.00000000e+00])), (2.4535461390576054e+17, array([  1.00000000e+00,  -4.24225697e-06]))]

[(33866187051639.531, array([  6.99460329e-05,   9.99999998e-01])), (2.0791738965106627e+17, array([  9.99999998e-01,  -6.99460329e-05]))]

[(5191328685798.4297, array([  7.36589714e-06,   1.00000000e+00])), (2.5149247152637357e+17, array([  1.00000000e+00,  -7.36589714e-06]))]

[(2928667862068.894, array([  3.83323443e-06,   1.00000000e+00])), (2.8264748950902259e+17, array([  1.00000000e+00,  -3.83323443e-06]))]

[(10775982286754.98, array([  1.41973955e-05,   1.00000000e+00])), (2.611532980116064e+17, array([  1.00000000e+00,  -1.41973955e-05]))]

[(2083533420307.53, array([  2.10983918e-06,   1.00000000e+00])), (2.7477287928188387e+17, array([  1.00000000e+00,  -2.10983918e-06]))]

[(4249897905943.7153, array([  8.26805656e-06,   1.00000000e+00])), (2.5514710662808192e+17, array([  1.00000000e+00,  -8.26805656e-06]))]

[(3675858702623.6167, array([  8.28494733e-06,   1.00000000e+00])), (2.6431059667907981e+17, array([  1.00000000e+00,  -8.28494733e-06]))]

[(3408800721902.5425, array([  3.29365874e-06,   1.00000000e+00])), (2.8256361504934243e+17, array([  1.00000000e+00,  -3.29365874e-06]))]

[(10209506428349.379, array([  1.41103926e-05,   1.00000000e+00])), (2.4984083808918403e+17, array([  1.00000000e+00,  -1.41103926e-05]))]

[(2362906116830.9653, array([  5.29952184e-06,   1.00000000e+00])), (2.745699802518592e+17, array([  1.00000000e+00,  -5.29952184e-06]))]

[(10691653526239.18, array([  7.20479487e-06,   1.00000000e+00])), (2.5323561759577024e+17, array([  1.00000000e+00,  -7.20479487e-06]))]

[(1.751996606249655e-55, array([  8.18451746e-43,   1.00000000e+00])), (4.4530220925039373e+17, array([  1.00000000e+00,  -8.18451746e-43]))]

[(3.3157718921380074e-54, array([  3.22720979e-41,   1.00000000e+00])), (2.6219523541095002e+17, array([  1.00000000e+00,  -3.22720979e-41]))]

[(1.751996606249655e-55, array([  8.18451746e-43,   1.00000000e+00])), (4.4530220925039373e+17, array([  1.00000000e+00,  -8.18451746e-43]))]

[(3.3157718921380074e-54, array([  3.22720979e-41,   1.00000000e+00])), (2.6219523541095002e+17, array([  1.00000000e+00,  -3.22720979e-41]))]

[(767286787.35065305, array([  5.70399855e-10,   1.00000000e+00])), (4.5902582310722445e+17, array([  1.00000000e+00,  -5.70399855e-10]))]

[(12024171757157.783, array([  9.36102963e-06,   1.00000000e+00])), (2.9364976747433875e+17, array([  1.00000000e+00,  -9.36102963e-06]))]

[(24199789165845.223, array([  2.92172123e-05,   1.00000000e+00])), (2.0808646008221859e+17, array([  1.00000000e+00,  -2.92172123e-05]))]

[(22403912503800.813, array([  4.28685816e-05,   9.99999999e-01])), (1.9749051193498224e+17, array([  9.99999999e-01,  -4.28685816e-05]))]

[(1964256399787.4788, array([  3.24828725e-06,   1.00000000e+00])), (2.3527858059860285e+17, array([  1.00000000e+00,  -3.24828725e-06]))]

[(451349.99999405036, array([  3.88922805e-12,   1.00000000e+00])), (3.9335569433212026e+17, array([  1.00000000e+00,  -3.88922805e-12]))]

[(862499.99999945948, array([  1.31196832e-12,   1.00000000e+00])), (3.1441308090401248e+17, array([  1.00000000e+00,  -1.31196832e-12]))]

[(862499.99999945948, array([  1.31196832e-12,   1.00000000e+00])), (3.1441308090401248e+17, array([  1.00000000e+00,  -1.31196832e-12]))]

[(862499.99999945948, array([  1.31196832e-12,   1.00000000e+00])), (3.1441308090401248e+17, array([  1.00000000e+00,  -1.31196832e-12]))]

[(862499.99999945948, array([  1.31196832e-12,   1.00000000e+00])), (3.1441308090401248e+17, array([  1.00000000e+00,  -1.31196832e-12]))]

[(862499.99999945948, array([  1.31196832e-12,   1.00000000e+00])), (3.1441308090401248e+17, array([  1.00000000e+00,  -1.31196832e-12]))]

[(862499.99999945948, array([  1.31196832e-12,   1.00000000e+00])), (3.1441308090401248e+17, array([  1.00000000e+00,  -1.31196832e-12]))]

[(862499.99999945948, array([  1.31196832e-12,   1.00000000e+00])), (3.1441308090401248e+17, array([  1.00000000e+00,  -1.31196832e-12]))]

[(862499.99999945948, array([  1.31196832e-12,   1.00000000e+00])), (3.1441308090401248e+17, array([  1.00000000e+00,  -1.31196832e-12]))]

[(862499.99999945948, array([  1.31196832e-12,   1.00000000e+00])), (3.1441308090401248e+17, array([  1.00000000e+00,  -1.31196832e-12]))]

[(862499.99999945948, array([  1.31196832e-12,   1.00000000e+00])), (3.1441308090401248e+17, array([  1.00000000e+00,  -1.31196832e-12]))]

[(1.751996606249655e-55, array([  8.18451746e-43,   1.00000000e+00])), (4.4530220925039373e+17, array([  1.00000000e+00,  -8.18451746e-43]))]

[(3.3157718921380074e-54, array([  3.22720979e-41,   1.00000000e+00])), (2.6219523541095002e+17, array([  1.00000000e+00,  -3.22720979e-41]))]

[(1.751996606249655e-55, array([  8.18451746e-43,   1.00000000e+00])), (4.4530220925039373e+17, array([  1.00000000e+00,  -8.18451746e-43]))]

[(3.3157718921380074e-54, array([  3.22720979e-41,   1.00000000e+00])), (2.6219523541095002e+17, array([  1.00000000e+00,  -3.22720979e-41]))]

[(1.751996606249655e-55, array([  8.18451746e-43,   1.00000000e+00])), (4.4530220925039373e+17, array([  1.00000000e+00,  -8.18451746e-43]))]

[(3.3157718921380074e-54, array([  3.22720979e-41,   1.00000000e+00])), (2.6219523541095002e+17, array([  1.00000000e+00,  -3.22720979e-41]))]

[(298239015784.85425, array([  2.45508060e-07,   1.00000000e+00])), (4.6355090798430758e+17, array([  1.00000000e+00,  -2.45508060e-07]))]

[(38514361550025.953, array([  8.96589849e-05,   9.99999996e-01])), (2.3130106216578938e+17, array([  9.99999996e-01,  -8.96589849e-05]))]

[(657657170502.12048, array([  1.24139763e-06,   1.00000000e+00])), (2.6415049174737219e+17, array([  1.00000000e+00,  -1.24139763e-06]))]

[(451349.99999405042, array([  3.88922805e-12,   1.00000000e+00])), (3.9335569433212026e+17, array([  1.00000000e+00,  -3.88922805e-12]))]

[(862499.99999945902, array([  1.31196832e-12,   1.00000000e+00])), (3.1441308090401248e+17, array([  1.00000000e+00,  -1.31196832e-12]))]

[(862499.99999945902, array([  1.31196832e-12,   1.00000000e+00])), (3.1441308090401248e+17, array([  1.00000000e+00,  -1.31196832e-12]))]

[(862499.99999945902, array([  1.31196832e-12,   1.00000000e+00])), (3.1441308090401248e+17, array([  1.00000000e+00,  -1.31196832e-12]))]

[(862499.99999945902, array([  1.31196832e-12,   1.00000000e+00])), (3.1441308090401248e+17, array([  1.00000000e+00,  -1.31196832e-12]))]

[(862499.99999945902, array([  1.31196832e-12,   1.00000000e+00])), (3.1441308090401248e+17, array([  1.00000000e+00,  -1.31196832e-12]))]

[(862499.99999945902, array([  1.31196832e-12,   1.00000000e+00])), (3.1441308090401248e+17, array([  1.00000000e+00,  -1.31196832e-12]))]

[(862499.99999945902, array([  1.31196832e-12,   1.00000000e+00])), (3.1441308090401248e+17, array([  1.00000000e+00,  -1.31196832e-12]))]

[(862499.99999945902, array([  1.31196832e-12,   1.00000000e+00])), (3.1441308090401248e+17, array([  1.00000000e+00,  -1.31196832e-12]))]

[(862499.99999945902, array([  1.31196832e-12,   1.00000000e+00])), (3.1441308090401248e+17, array([  1.00000000e+00,  -1.31196832e-12]))]

[(862499.99999945902, array([  1.31196832e-12,   1.00000000e+00])), (3.1441308090401248e+17, array([  1.00000000e+00,  -1.31196832e-12]))]
